188,158,172,175,151,169,109,105,112,133,122,132,
185,156,170,176,152,169,109,104,110,133,123,132,
182,154,168,175,152,169,108,104,109,133,123,132,
179,152,167,176,151,169,108,103,108,133,123,132,
176,150,165,175,151,168,107,102,107,134,123,133,
172,146,165,177,151,167,106,101,107,134,124,134,
169,144,162,176,151,167,105,100,106,134,124,134,
166,142,160,176,150,166,104,99,105,134,123,134,
164,140,159,176,150,166,103,98,104,132,122,133,
164,140,159,177,150,166,101,97,102,130,121,131,
164,140,159,177,150,166,100,96,101,126,118,128,
166,141,160,176,150,165,98,95,100,121,114,124,
166,142,161,176,149,165,98,94,100,119,113,122,
168,142,162,175,149,164,98,95,100,119,112,121,
169,144,163,175,149,164,98,95,100,119,112,121,
170,144,164,175,149,164,99,95,101,118,112,121,
172,146,165,175,149,164,101,97,103,117,110,119,
173,147,165,175,149,164,103,98,105,113,107,116,
175,148,167,175,149,164,104,99,106,110,104,113,
176,149,167,175,149,164,104,99,106,106,101,109,
177,150,169,174,148,163,104,100,107,103,98,106,
179,151,169,173,147,163,105,101,108,100,96,104,
181,152,170,172,147,163,106,102,109,97,93,101,
184,154,172,171,146,163,109,104,112,94,91,98,
186,156,173,170,146,163,111,106,114,91,89,96,
188,158,174,170,146,164,114,109,117,89,88,94,
189,159,175,167,144,162,117,112,120,87,86,91,
191,160,175,164,142,161,121,115,123,84,83,89,
192,160,176,160,139,159,125,119,128,82,82,87,
192,161,176,157,137,157,131,123,132,81,82,86,
194,162,176,153,135,156,137,129,137,81,82,85,
157,135,151,124,108,132,180,154,167,138,114,139,
162,138,153,119,103,129,183,155,169,130,108,134,
165,140,155,114,100,127,183,155,168,123,103,128,
167,141,157,110,97,126,181,154,167,118,99,124,
169,142,158,107,95,124,178,152,165,117,98,123,
171,143,159,103,93,122,177,151,165,119,100,125,
171,143,159,102,92,121,177,150,165,123,103,130,
170,142,158,102,93,121,175,149,164,127,106,134,
168,141,157,103,94,122,174,148,163,130,108,135,
165,139,155,107,96,124,173,147,163,133,110,137,
162,138,153,112,100,127,174,148,164,138,113,140,
163,138,153,117,104,130,174,148,164,143,117,143,
167,141,156,124,108,132,174,148,164,147,119,146,
173,145,160,125,109,131,173,148,164,148,120,146,
178,149,163,122,107,129,173,147,163,143,117,144,
182,151,164,120,106,127,172,146,162,138,114,141,
184,153,165,118,104,126,171,145,162,137,113,140,
186,154,166,118,104,126,171,146,163,138,114,140,
186,154,167,120,106,127,171,146,163,140,115,142,
184,153,166,125,109,130,170,145,162,141,116,142,
182,151,164,130,113,133,167,143,161,143,117,143,
180,150,163,134,115,135,163,140,158,142,117,142,
178,148,162,136,116,136,160,138,156,143,118,142,
111,126,144,138,151,163,100,120,143,111,131,149,
111,126,144,138,152,163,101,121,143,111,131,149,
111,126,145,139,152,163,101,120,142,110,130,149,
111,126,145,139,152,163,99,118,140,110,129,148,
112,127,146,139,152,164,97,116,138,110,129,148,
113,128,147,140,153,164,97,115,137,110,129,147,
113,129,148,139,153,164,98,116,137,109,128,146,
114,129,149,139,153,164,99,117,138,108,127,145,
115,130,149,140,153,165,97,116,137,107,126,144,
115,130,148,140,153,165,97,116,137,106,124,143,
117,131,149,141,154,166,98,117,139,105,123,142,
118,133,150,141,155,167,98,117,139,104,121,140,
120,134,151,143,156,169,97,116,138,103,121,139,
123,137,154,145,158,171,96,115,137,104,121,139,
125,139,156,147,160,172,95,114,136,103,120,137,
127,141,157,148,161,173,95,113,135,101,118,135,
128,142,159,149,162,175,93,112,133,100,117,134,
129,143,160,150,163,175,92,110,131,99,115,133,
130,144,161,150,163,176,90,108,129,99,115,132,
131,145,162,151,164,176,89,107,128,98,114,131,
131,146,162,152,165,177,89,106,128,97,113,130,
132,146,162,153,166,178,87,104,125,95,111,128,
133,147,162,154,167,179,83,99,120,95,110,128,
133,147,163,155,168,180,80,95,115,96,110,127,
133,147,163,155,168,180,77,92,112,95,109,126,
134,148,164,156,168,180,77,92,112,94,107,124,
134,148,165,157,169,180,77,91,111,94,107,123,
135,149,165,157,169,180,76,90,110,94,107,123,
136,150,166,158,170,180,75,87,107,96,110,126,
135,149,167,158,170,179,73,85,105,97,111,127,
136,149,167,159,170,180,72,83,103,101,116,131,
135,149,166,159,170,179,70,82,101,104,119,134,
134,148,166,159,171,179,69,81,100,106,122,137,
134,148,166,160,171,180,70,82,101,107,123,138,
133,147,166,159,171,180,71,82,101,107,122,138,
132,146,166,160,171,180,71,82,99,106,121,137,
132,146,166,161,173,182,69,81,99,107,122,139,
133,147,168,161,173,182,68,80,100,106,122,138,
134,148,169,162,173,182,68,80,101,105,120,137,
133,149,169,163,174,183,66,78,100,104,118,135,
134,150,170,163,174,183,63,74,95,104,118,135,
135,151,170,162,174,183,59,71,91,102,116,133,
137,153,173,162,174,182,59,70,91,99,112,128,
139,155,174,163,175,183,60,71,92,96,108,123,
140,157,176,163,175,184,60,71,92,92,103,117,
141,158,177,164,176,184,61,72,93,88,98,112,
142,158,177,165,176,185,60,72,94,86,95,108,
143,158,178,165,177,186,62,73,96,85,94,107,
142,157,176,164,176,185,62,75,99,83,92,105,
140,156,175,165,178,187,64,77,102,84,93,105,
140,155,174,165,178,187,65,78,102,83,92,105,
139,154,173,165,177,187,64,77,102,83,92,106,
138,153,172,164,177,187,62,75,100,83,93,107,
137,152,171,164,176,188,61,74,98,84,94,109,
136,152,170,163,176,187,62,74,98,84,93,109,
135,151,169,163,176,188,63,75,99,83,93,108,
134,150,168,161,174,187,65,77,101,81,91,105,
134,149,168,160,173,187,66,79,103,79,89,103,
133,149,169,160,172,186,67,80,104,78,87,101,
133,149,169,159,171,185,68,81,105,77,87,100,
133,150,169,158,170,184,70,82,106,77,86,99,
133,150,170,159,171,184,71,82,106,78,87,100,
134,151,171,159,171,185,71,82,106,79,89,101,
135,152,172,162,174,187,73,84,108,82,90,103,
136,153,173,163,175,188,74,85,109,83,92,105,
138,155,175,163,175,188,74,85,109,84,93,106,
139,156,177,163,175,187,73,85,108,85,94,107,
138,156,177,163,176,188,71,83,107,85,95,108,
140,157,178,165,177,189,70,82,106,87,96,109,
140,158,179,165,177,189,70,81,105,87,97,110,
141,158,179,165,177,189,69,80,104,87,97,111,
141,159,179,165,178,189,68,79,103,88,97,112,
141,159,179,166,178,189,67,78,101,88,98,112,
141,158,178,165,178,189,66,77,99,87,97,111,
141,158,178,166,178,189,66,77,100,86,96,111,
141,158,178,166,178,190,67,78,101,85,95,109,
141,158,178,166,178,190,68,79,102,85,95,109,
141,158,178,166,178,189,68,79,102,87,96,110,
91,85,115,111,96,121,61,58,89,134,116,136,
91,85,116,112,96,122,62,60,91,134,116,137,
90,84,115,111,96,123,64,61,94,134,117,139,
89,83,114,109,94,123,65,62,95,135,118,140,
89,83,113,107,93,122,67,63,97,138,119,142,
87,82,112,104,91,120,69,65,99,140,121,142,
87,81,112,102,90,119,70,66,101,142,122,144,
86,81,111,99,88,118,70,66,101,142,122,145,
86,80,111,97,87,117,70,66,100,142,122,145,
85,80,111,96,87,117,70,66,100,142,123,146,
85,80,110,95,86,116,71,67,101,143,123,147,
86,80,111,95,86,116,73,68,103,145,125,148,
85,80,110,96,86,116,76,70,105,149,127,149,
86,80,110,96,86,116,80,73,108,153,130,151,
85,80,109,96,86,116,84,76,111,159,135,154,
84,80,110,96,87,116,87,79,114,164,138,156,
84,79,109,97,87,117,88,80,115,168,141,158,
83,79,108,98,88,118,88,79,114,171,143,160,
83,79,108,98,88,118,87,78,113,173,144,161,
83,78,108,98,89,119,86,78,113,175,146,163,
82,78,107,98,89,119,85,77,112,174,145,164,
82,78,107,97,88,118,85,78,113,170,144,163,
82,77,107,98,88,118,86,78,113,169,143,164,
81,77,107,97,88,117,86,78,113,168,143,164,
83,77,108,97,88,118,85,78,113,169,144,165,
82,77,107,97,88,117,85,78,113,170,144,165,
83,77,107,98,89,118,84,77,113,172,146,167,
83,78,107,97,88,118,84,77,114,173,147,167,
85,78,108,98,89,118,86,78,115,172,147,167,
86,79,108,98,89,118,86,79,115,171,146,167,
85,78,108,98,89,118,86,78,115,168,144,166,
86,79,108,99,90,119,86,79,115,166,143,165,
87,79,109,100,90,119,87,79,115,165,143,165,
88,80,110,100,90,119,88,80,115,163,142,165,
89,81,111,100,90,119,89,81,116,163,142,165,
88,81,111,101,90,120,89,81,117,163,143,165,
88,80,111,101,90,119,90,82,118,164,143,166,
88,80,111,101,90,120,91,82,119,165,143,166,
87,79,110,101,90,119,91,83,120,165,143,166,
87,79,110,102,91,120,92,84,122,166,144,165,
87,79,110,102,91,121,93,86,123,166,144,165,
86,79,110,102,91,120,95,87,125,166,143,165,
87,79,110,103,91,120,97,88,127,166,142,164,
87,79,110,102,90,119,98,89,127,165,141,163,
87,79,110,102,90,120,101,91,130,165,140,163,
86,79,110,101,89,119,102,92,130,164,139,162,
86,79,110,101,90,119,103,93,131,165,139,162,
86,79,110,101,90,119,103,94,132,165,139,163,
85,79,110,101,90,118,102,93,131,165,139,162,
85,79,111,102,90,118,102,93,132,165,139,162,
86,79,111,102,90,118,102,93,132,165,140,162,
85,79,111,102,90,118,101,93,133,165,140,161,
85,78,111,101,90,117,103,94,134,165,139,160,
85,78,111,101,89,116,105,96,136,164,138,159,
84,78,111,100,88,115,107,97,137,163,137,158,
85,79,112,99,88,114,109,99,139,162,136,157,
85,79,112,98,87,112,111,101,140,162,135,157,
86,80,113,96,86,111,112,102,141,161,135,156,
87,81,114,96,85,110,115,103,143,162,136,156,
88,82,115,94,84,108,117,104,144,163,136,156,
89,82,116,93,83,106,118,105,145,163,136,155,
143,153,164,161,172,181,104,118,135,113,132,146,
143,153,164,161,171,181,104,119,136,112,130,146,
142,151,163,159,170,180,103,118,136,111,129,145,
142,152,163,160,170,180,104,119,136,111,129,145,
142,152,164,160,171,180,104,120,137,110,128,145,
141,151,163,159,170,180,105,121,138,110,128,145,
142,152,163,159,170,180,108,124,141,109,127,144,
142,152,164,159,170,179,109,125,143,108,126,143,
143,153,164,159,170,179,111,127,144,107,124,142,
145,154,165,159,169,179,112,128,146,106,123,141,
145,155,166,158,168,178,112,129,146,105,122,139,
147,157,168,158,168,178,113,129,146,105,122,139,
148,158,168,156,167,177,113,129,146,105,122,139,
148,158,168,155,166,176,112,129,146,106,123,140,
149,159,169,156,166,177,113,130,147,106,122,140,
149,159,169,156,166,176,114,131,148,105,121,139,
150,160,170,157,167,177,115,132,148,104,120,138,
150,160,170,158,168,179,115,132,148,104,119,138,
150,160,170,158,169,179,115,133,149,103,118,137,
150,160,170,158,169,179,116,133,149,102,118,137,
150,160,170,159,169,180,116,133,149,104,119,138,
149,159,169,158,169,179,117,134,150,104,120,139,
150,159,170,159,169,180,117,134,150,105,120,140,
149,159,170,158,169,179,117,134,150,105,120,140,
149,159,170,159,169,180,117,134,150,105,120,140,
149,159,170,159,169,180,117,134,149,106,121,141,
149,159,170,159,169,180,117,135,150,106,121,140,
150,159,171,159,169,181,118,135,150,107,122,142,
149,159,170,159,169,181,118,135,149,107,123,142,
149,159,171,160,170,181,118,135,150,107,123,143,
149,159,170,161,171,182,118,134,150,107,122,142,
149,158,170,162,171,183,118,134,150,106,122,142,
148,158,169,163,173,184,117,134,149,107,123,142,
148,158,170,164,174,185,117,134,150,108,124,143,
148,158,170,164,174,185,118,134,150,108,125,143,
148,158,169,164,174,185,118,135,150,108,125,144,
148,158,169,164,174,185,119,135,151,108,125,144,
148,158,169,164,174,185,119,136,152,108,125,144,
147,157,168,164,174,185,119,137,152,109,126,144,
147,157,169,164,173,184,122,139,154,109,126,145,
147,156,168,163,173,183,122,140,155,110,128,146,
146,156,168,162,172,183,123,141,156,111,129,148,
145,155,167,161,171,181,123,141,156,112,130,148,
145,155,167,160,170,180,124,142,157,112,130,149,
146,155,167,160,169,180,125,143,159,111,130,149,
145,154,166,158,168,178,125,144,159,111,129,149,
145,154,167,159,168,179,126,145,161,112,130,150,
145,154,166,158,167,178,125,146,162,111,131,150,
145,154,166,158,167,178,126,147,163,113,132,152,
48,51,79,38,43,64,118,108,145,109,103,127,
48,51,78,39,44,66,119,109,146,109,103,128,
47,51,77,40,44,66,121,110,146,109,103,129,
47,51,77,39,44,66,122,111,145,108,102,128,
46,50,77,40,45,67,123,111,145,107,101,127,
46,50,76,39,44,66,124,112,145,107,100,127,
46,49,75,38,43,66,124,113,144,107,101,128,
45,49,74,38,43,66,125,114,145,106,100,127,
45,48,73,37,43,66,125,114,144,106,100,127,
44,48,72,36,42,66,124,113,142,108,101,128,
44,47,70,36,42,67,121,110,140,111,104,133,
43,46,69,35,42,67,116,107,137,111,105,136,
43,46,68,34,41,67,113,105,135,112,106,137,
42,45,67,34,41,66,113,104,135,112,106,139,
42,45,67,33,40,65,114,105,135,113,107,139,
41,44,66,33,40,64,115,106,136,112,107,138,
41,44,66,32,39,63,116,107,137,110,104,135,
41,44,66,32,39,62,116,107,138,108,103,133,
40,43,65,32,39,62,115,106,138,108,103,133,
41,44,66,32,40,65,115,106,137,112,106,136,
41,44,66,33,40,65,114,106,136,113,107,137,
41,44,66,34,41,66,112,105,136,113,106,136,
40,43,66,34,41,66,111,104,135,113,106,136,
40,44,66,34,42,66,110,103,135,113,106,135,
40,44,66,35,42,65,109,103,135,114,106,134,
40,43,66,35,42,65,107,102,134,114,106,134,
40,43,66,35,42,65,107,101,134,115,107,134,
39,43,65,35,42,65,105,100,133,115,107,134,
39,43,65,35,42,64,105,99,133,115,106,132,
38,42,65,35,42,64,103,98,132,114,106,131,
38,42,65,35,43,64,102,97,132,114,106,130,
38,42,65,36,44,64,102,97,132,115,106,130,
38,42,66,37,45,65,100,96,131,115,107,130,
39,43,67,38,46,66,100,96,132,116,108,129,
38,43,68,38,46,65,100,97,133,116,107,128,
39,43,69,39,47,66,102,98,135,113,105,125,
39,44,70,39,47,65,101,97,134,108,102,122,
39,44,71,39,48,65,103,98,135,108,102,122,
200,163,171,158,138,156,154,139,144,87,85,89,
202,162,170,156,135,154,155,138,143,88,85,90,
202,162,170,153,133,152,154,138,143,88,85,91,
202,162,169,150,130,150,153,137,143,88,85,92,
201,161,169,149,129,149,152,136,142,88,85,92,
201,161,169,148,129,149,150,135,141,88,85,93,
200,161,169,149,130,150,148,133,140,90,86,95,
200,161,169,151,131,151,146,132,138,91,88,97,
200,161,169,152,132,152,143,129,136,91,88,97,
199,160,169,154,133,153,140,127,133,93,89,98,
198,160,169,155,134,153,136,124,130,94,90,99,
198,159,169,157,136,154,133,122,128,97,92,101,
197,159,169,159,137,155,131,121,127,100,94,103,
196,159,169,161,138,155,130,120,126,102,95,104,
195,158,169,162,139,156,130,120,126,103,96,105,
194,157,168,163,140,156,129,119,125,104,97,106,
193,156,168,164,141,157,128,118,124,106,98,108,
191,155,168,165,141,157,126,116,123,107,99,109,
190,155,167,166,142,157,123,114,121,111,102,112,
189,154,167,167,143,157,121,113,120,114,105,114,
189,154,167,167,143,158,121,112,119,118,107,115,
189,154,167,168,143,158,119,111,118,121,109,116,
188,154,167,168,144,158,118,110,117,122,111,118,
187,153,166,169,144,158,116,108,116,122,111,117,
186,152,165,170,145,158,113,105,112,122,110,117,
184,151,164,170,145,158,109,102,109,121,109,115,
182,149,164,169,144,157,107,100,106,121,109,115,
181,149,163,168,143,157,103,97,102,122,110,116,
179,147,162,168,143,157,100,94,99,127,115,120,
177,146,161,167,143,156,96,91,96,133,119,125,
174,144,159,166,142,155,92,88,93,133,120,125,
171,142,159,166,141,154,88,85,89,133,119,125,
171,142,158,165,141,154,84,82,87,133,120,125,
170,141,158,166,141,154,83,82,86,134,120,126,
170,142,159,167,142,155,85,83,88,135,121,126,
171,143,160,168,143,156,88,85,90,135,121,126,
172,143,161,169,143,156,91,87,92,133,119,125,
172,143,161,170,144,157,94,89,94,129,116,121,
173,143,161,171,145,157,97,91,97,124,112,117,
174,144,162,171,145,158,101,95,101,121,110,115,
175,145,163,172,146,158,106,98,105,120,108,113,
176,145,163,172,146,158,109,101,109,119,108,113,
177,146,163,172,146,158,114,104,112,118,107,112,
179,147,164,171,145,158,118,107,115,115,105,110,
181,148,165,170,145,157,121,110,117,111,102,107,
183,150,166,169,144,157,125,113,120,108,99,104,
186,152,166,168,143,157,130,116,125,107,99,105,
188,153,167,167,143,156,133,120,129,109,101,108,
190,154,168,167,142,156,136,122,131,110,102,109,
192,155,168,166,142,156,137,123,132,108,100,108,
193,156,168,165,141,155,138,124,133,105,98,106,
194,157,169,164,141,155,138,124,133,100,94,101,
195,157,169,162,139,154,137,123,131,94,90,97,
195,157,169,160,137,153,135,122,130,89,86,92,
195,157,169,157,135,152,134,121,129,84,83,87,
195,157,169,154,133,150,133,121,129,80,80,84,
194,157,169,152,132,149,133,121,129,76,77,81,
193,156,168,150,131,149,134,122,130,74,75,79,
234,190,170,205,164,159,208,170,155,164,138,136,
234,190,170,203,164,159,204,166,153,151,127,127,
231,187,168,197,159,154,197,161,150,141,119,118,
229,186,168,190,156,152,191,156,148,139,117,115,
229,186,168,190,156,152,190,156,147,139,118,115,
230,187,168,190,156,153,195,160,150,150,127,127,
229,187,168,194,158,155,200,163,152,154,129,128,
228,186,168,198,160,157,198,162,151,155,129,126,
230,187,169,198,159,156,192,158,149,150,125,121,
230,187,168,194,157,153,192,157,147,146,122,118,
230,186,168,187,153,151,196,160,148,140,119,117,
230,186,168,186,153,152,199,162,151,144,122,121,
231,187,169,194,158,155,202,165,153,149,126,125,
231,187,169,199,161,157,201,164,152,152,129,129,
231,186,168,196,159,155,199,162,150,150,127,128,
229,186,168,193,158,153,199,162,151,146,123,124,
227,184,167,191,156,152,194,159,149,142,120,119,
227,184,167,191,157,153,193,158,149,150,126,125,
228,185,167,193,159,154,193,159,149,156,131,131,
229,186,168,199,161,156,196,161,150,161,135,134,
229,186,168,202,163,158,198,162,151,162,135,133,
228,185,168,201,161,157,196,160,150,159,132,129,
227,184,167,199,160,155,192,157,147,157,131,126,
229,185,168,197,159,154,189,155,146,156,129,125,
229,185,167,195,158,153,186,153,145,152,127,123,
228,184,167,191,155,151,185,152,144,150,126,124,
227,182,166,190,153,150,183,150,142,148,125,122,
226,181,165,190,154,150,182,150,142,149,125,123,
225,180,165,193,156,152,182,149,141,150,126,124,
225,180,165,197,159,154,180,148,140,150,126,124,
225,180,165,199,160,156,179,147,139,152,127,125,
226,181,166,200,161,157,179,147,139,154,129,128,
227,181,166,200,161,157,182,149,140,154,129,127,
227,182,166,201,161,157,184,150,142,153,128,126,
139,93,81,128,84,71,92,79,81,79,60,54,
141,94,83,134,88,73,91,77,80,79,60,55,
141,94,82,136,89,74,88,74,77,78,60,55,
140,93,82,135,88,74,85,72,75,77,60,55,
137,91,80,135,89,75,83,71,73,76,59,55,
136,90,79,136,90,76,82,69,72,76,60,56,
133,89,78,135,89,75,80,68,71,76,61,57,
131,87,77,134,89,75,79,67,69,76,61,58,
130,87,77,134,89,75,78,66,68,76,62,59,
130,87,77,134,89,75,77,65,67,77,62,60,
130,88,78,133,89,75,76,64,65,78,64,62,
130,89,79,133,89,75,75,62,63,79,65,64,
132,90,80,133,89,76,75,62,62,81,67,66,
132,90,80,133,89,75,76,62,62,82,68,67,
132,89,79,132,88,75,77,62,62,84,69,68,
132,89,78,130,87,75,78,63,63,85,70,70,
132,88,77,129,87,74,80,64,64,86,71,71,
129,86,76,129,86,75,83,67,66,86,71,72,
128,85,75,129,86,75,85,67,66,87,72,73,
126,83,74,130,87,76,86,68,67,88,73,74,
124,82,73,130,87,76,88,69,69,89,74,75,
123,82,74,131,88,77,88,70,70,90,75,76,
124,83,75,132,89,77,88,71,72,90,75,76,
123,83,74,132,88,76,87,71,72,89,75,75,
123,82,73,130,86,74,86,71,72,89,74,74,
125,82,73,127,84,72,85,70,72,89,74,73,
125,82,73,125,83,71,84,70,72,89,73,72,
126,83,73,125,82,71,84,70,73,90,72,71,
129,84,73,125,82,71,85,71,73,91,72,71,
131,86,74,126,83,71,85,71,74,89,71,69,
133,86,75,128,83,71,85,71,75,88,69,68,
132,86,75,129,85,71,85,72,74,85,68,66,
134,88,76,131,85,72,84,70,74,84,66,65,
134,89,77,131,86,72,82,69,72,82,66,65,
136,91,79,132,86,72,81,69,72,83,66,65,
104,72,62,88,66,59,104,82,95,103,91,90,
108,73,63,83,63,58,110,83,92,103,93,92,
108,73,64,82,62,57,115,84,87,106,95,96,
134,87,71,107,77,63,121,87,85,113,101,100,
126,84,73,104,76,65,124,88,83,110,102,105,
113,77,72,102,76,68,121,85,80,109,103,106,
99,70,70,90,70,68,107,78,74,103,99,105,
108,75,73,90,72,72,121,87,79,104,101,108,
116,79,75,91,75,77,123,90,83,107,104,111,
121,82,76,87,73,78,123,92,85,109,106,113,
119,80,74,88,74,78,119,90,85,109,106,114,
126,84,75,90,74,77,130,96,88,109,105,112,
113,77,71,86,70,74,117,88,84,103,100,107,
90,65,65,74,63,67,102,80,80,94,94,103,
85,63,65,72,60,64,98,77,80,94,93,102,
87,64,65,73,60,62,98,77,81,92,91,100,
95,67,64,76,60,60,100,78,82,92,89,97,
97,67,63,73,58,57,103,78,82,90,87,94,
95,65,60,69,55,54,103,77,82,90,86,92,
91,63,57,66,53,52,100,76,81,86,84,90,
109,71,60,80,60,55,115,82,84,98,89,92,
130,81,63,93,67,58,123,87,85,107,94,94,
130,81,63,92,67,58,125,88,87,116,99,96,
141,87,66,107,77,63,124,89,88,117,100,96,
131,83,65,103,76,64,111,84,90,116,99,97,
122,80,65,95,72,63,107,84,93,109,96,96,
119,79,64,93,71,62,107,85,95,108,96,95,
101,72,63,84,67,61,108,88,98,105,95,95,
97,71,64,73,61,60,95,78,89,95,90,94,
85,66,64,72,61,60,93,77,86,93,90,96,
84,64,65,74,62,61,89,72,80,93,91,97,
92,67,67,77,64,63,96,74,79,97,94,100,
88,65,69,77,64,65,104,78,80,101,97,101,
88,66,72,78,66,68,96,76,79,105,100,104,
87,66,74,78,67,70,97,79,82,109,103,106,
88,67,75,83,71,72,102,84,87,114,106,108,
101,73,78,89,74,74,103,85,88,116,107,107,
94,70,77,90,76,76,101,84,87,115,106,105,
103,80,86,91,77,76,102,86,89,111,104,103,
101,79,87,93,78,75,101,85,88,111,104,103,
104,83,90,96,82,79,100,85,89,110,105,104,
91,72,82,89,73,69,96,81,87,108,102,103,
93,74,81,85,70,64,95,81,88,106,101,101,
107,81,83,91,73,65,103,84,91,110,103,101,
126,91,86,99,77,66,117,92,96,117,106,103,
136,97,88,106,82,68,118,90,94,121,108,102,
119,90,87,102,81,69,107,84,93,117,105,100,
99,73,72,92,71,60,98,80,92,110,100,95,
84,67,71,85,68,60,91,79,94,106,97,94,
84,67,71,85,68,60,90,79,95,105,95,91,
91,69,71,88,69,61,95,81,97,104,94,89,
99,72,70,91,71,62,95,81,97,103,92,87,
100,72,70,92,72,62,99,83,98,113,97,87,
85,65,67,85,68,60,101,84,98,118,99,89,
67,45,47,53,34,34,114,89,99,104,74,65,
81,53,51,55,36,35,119,91,99,106,76,68,
88,57,54,62,39,35,113,88,96,103,75,69,
94,61,58,74,44,37,114,89,97,101,76,72,
86,57,57,85,51,39,110,88,97,102,79,77,
74,51,56,77,48,38,109,89,99,103,82,82,
80,54,58,68,43,37,111,91,101,102,82,84,
74,51,57,69,44,38,108,90,101,105,84,86,
77,53,59,79,50,42,109,92,102,103,84,87,
86,59,63,79,51,43,110,92,102,98,82,87,
98,66,66,82,52,43,109,90,98,92,80,86,
100,67,65,92,57,45,108,87,94,99,84,88,
114,74,67,92,59,46,111,86,91,108,89,91,
121,78,68,77,50,42,131,93,90,123,97,95,
88,64,63,60,41,38,119,88,86,121,97,94,
61,44,48,53,36,35,105,81,84,113,92,91,
50,35,40,55,37,36,100,79,84,106,87,88,
52,35,39,59,39,37,102,77,80,100,82,85,
59,38,39,62,41,38,109,78,78,97,78,81,
77,47,43,70,45,40,108,78,78,92,76,79,
88,52,45,74,47,42,99,72,73,86,73,77,
78,48,44,71,46,42,89,66,67,82,70,75,
72,45,43,66,44,42,73,58,63,78,68,75,
62,40,41,69,45,43,70,56,62,76,68,75,
60,40,40,66,44,43,73,58,63,75,68,75,
68,43,42,67,45,44,75,60,64,74,68,76,
64,41,40,65,43,43,82,63,64,74,67,75,
71,45,42,66,44,44,82,63,66,71,65,73,
97,60,49,74,49,47,93,70,69,72,66,73,
95,58,48,76,50,46,113,81,75,74,67,74,
95,58,48,76,50,47,117,84,78,80,71,78,
86,53,45,72,48,46,112,82,78,82,73,80,
87,53,45,72,49,47,110,82,79,82,74,82,
88,54,47,70,48,47,107,81,80,83,75,83,
88,55,47,70,48,47,105,81,80,85,77,85,
88,55,48,71,49,47,108,82,82,86,79,87,
96,60,50,75,51,48,111,85,83,86,79,88,
108,68,55,77,52,48,111,86,85,84,79,87,
112,70,56,76,50,47,101,81,84,83,78,88,
104,66,54,74,49,46,88,75,81,82,78,87,
82,54,49,71,46,44,87,75,83,81,77,86,
79,52,49,69,45,43,89,77,85,79,75,85,
79,53,49,70,46,43,88,77,87,78,74,84,
77,54,51,76,49,44,86,77,88,81,76,84,
75,54,52,73,48,44,85,77,88,77,73,82,
64,47,48,63,42,41,77,74,87,71,69,80,
61,45,48,54,37,38,76,74,87,69,68,79,
60,45,48,54,36,37,76,74,87,68,68,79,
60,46,49,54,36,37,75,74,87,67,66,78,
60,45,50,58,39,38,76,75,89,65,65,76,
62,47,51,64,42,39,77,77,90,65,63,74,
64,49,53,69,45,41,78,78,91,65,62,72,
68,51,54,72,47,41,78,78,92,65,61,70,
69,53,56,73,47,41,78,78,92,65,60,68,
71,54,57,75,48,42,79,79,92,66,60,67,
71,54,58,77,50,43,79,79,93,66,59,66,
74,58,61,80,51,43,82,81,94,69,60,64,
75,58,62,80,51,43,83,82,95,70,59,64,
74,59,63,80,51,43,83,82,95,69,59,63,
75,60,65,80,51,44,83,82,95,68,58,63,
73,60,65,79,51,44,81,81,94,66,57,61,
69,58,66,75,49,44,81,80,94,62,55,60,
122,74,57,106,67,58,88,71,67,79,70,70,
126,75,58,106,67,58,89,70,68,80,71,71,
129,77,59,104,66,57,88,70,67,80,71,71,
132,79,60,102,65,56,86,69,66,80,71,71,
136,82,62,100,63,55,82,67,65,80,70,71,
138,84,64,98,62,54,80,65,64,79,70,71,
139,84,64,99,62,54,78,64,64,78,70,71,
138,82,61,99,62,54,73,61,62,77,69,71,
137,81,60,100,62,55,73,61,62,77,69,71,
136,81,60,100,62,54,72,60,62,77,69,71,
137,81,60,100,61,53,72,60,62,77,69,71,
137,81,60,99,61,53,72,61,62,77,69,71,
138,82,61,100,61,53,72,61,62,77,70,72,
138,83,62,100,61,53,72,61,63,77,69,72,
137,83,63,100,61,53,73,61,63,77,69,72,
138,84,65,102,62,54,74,61,63,78,69,72,
138,85,65,102,63,54,74,61,62,77,69,71,
139,85,66,102,63,54,74,61,62,77,69,71,
139,85,65,101,62,53,75,62,62,76,68,70,
140,85,66,99,61,53,75,62,62,75,67,69,
139,84,65,98,60,52,76,62,61,75,67,69,
137,84,65,97,60,52,77,62,61,75,67,69,
136,83,65,96,60,52,77,62,60,75,67,68,
132,81,64,97,60,53,78,62,60,75,67,69,
129,78,62,97,61,53,78,61,59,76,67,69,
126,77,62,97,61,54,78,61,58,76,67,69,
123,75,61,99,62,55,78,60,57,77,67,69,
120,74,60,99,63,54,76,59,55,76,67,68,
122,75,62,101,63,55,74,56,53,77,67,69,
122,76,62,101,63,55,72,55,51,76,67,68,
126,78,63,100,63,55,71,54,49,76,66,67,
65,63,78,70,46,43,68,66,78,73,64,70,
65,62,77,69,45,42,67,66,79,67,59,66,
62,60,75,64,43,40,65,64,78,61,55,62,
62,60,75,64,43,40,66,65,79,59,53,59,
63,60,74,66,44,41,67,66,80,58,51,56,
64,60,74,65,44,42,67,65,79,57,50,54,
